Index,Japan,NZ,UK,US
1981.0,14.763,49.14,45.266000000000005,32.316
1981.25,9.321,87.46700000000001,19.886,23.721
1981.5,10.166,85.84100000000001,24.839000000000002,24.533
1981.75,19.509,61.882,52.263999999999996,33.438
1982.0,17.117,42.045,53.636,33.527
1982.25,10.617,63.081,34.802,28.366
1982.5,11.737,73.275,31.125999999999998,30.855999999999998
1982.75,20.961,54.808,53.619,33.293
1983.0,20.671,41.03,43.423,32.472
1983.25,12.235,56.155,23.421,32.369
1983.5,14.567,69.395,29.142,37.476
1983.75,24.363000000000003,58.423,51.771,38.111999999999995
1984.0,23.169,37.039,44.181999999999995,42.553000000000004
1984.25,16.296,71.564,24.92,41.277
1984.5,18.504,71.26,27.566,33.056
1984.75,29.938000000000002,54.597,48.88,44.472
1985.0,30.24,41.646,49.563,47.792
1985.25,20.28,63.668,23.866999999999997,43.07
1985.5,20.908,67.803,25.895,41.11600000000001
1985.75,36.169000000000004,72.17699999999999,54.092,65.428
1986.0,37.989000000000004,55.192,54.903,59.376999999999995
1986.25,32.366,89.073,26.089000000000002,53.283
1986.5,28.131,97.74600000000001,28.248,48.51
1986.75,47.15,94.696,66.813,85.87799999999999
1987.0,51.736000000000004,71.13,61.167,84.13
1987.25,38.254,111.416,32.4,64.347
1987.5,53.806999999999995,127.619,33.287,65.976
1987.75,71.807,117.07799999999999,72.115,96.165
1988.0,80.3,90.49799999999999,81.925,78.609
1988.25,79.596,135.435,42.091,69.306
1988.5,88.708,176.899,46.253,86.26700000000001
1988.75,103.738,131.457,90.06200000000001,92.738
1989.0,94.17200000000001,83.029,84.191,73.321
1989.25,76.462,111.74799999999999,48.708999999999996,59.818999999999996
1989.5,88.39299999999999,128.51,46.905,60.868
1989.75,90.527,126.021,93.075,67.76100000000001
1990.0,119.654,75.584,81.185,67.637
1990.25,106.965,109.47200000000001,53.693000000000005,56.153
1990.5,128.472,122.164,48.037,58.783
1990.75,124.773,111.22200000000001,94.82700000000001,69.018
1991.0,119.63799999999999,90.06700000000001,79.365,63.235
1991.25,115.04899999999999,114.05,52.961000000000006,56.691
1991.5,140.47,152.662,42.36600000000001,85.473
1991.75,153.436,123.821,89.041,66.332
1992.0,166.732,75.376,87.85,69.861
1992.25,141.886,107.369,57.261,61.501000000000005
1992.5,160.455,128.55,51.058,57.869
1992.75,160.80700000000002,136.25,93.736,73.632
1993.0,178.46599999999998,90.758,95.137,76.32300000000001
1993.25,151.904,124.97200000000001,55.661,62.718
1993.5,168.13099999999997,153.153,56.4,64.73100000000001
1993.75,172.358,130.393,103.089,77.495
1994.0,191.36700000000002,90.095,100.25,81.428
1994.25,158.207,113.79899999999999,57.464,63.553999999999995
1994.5,183.28900000000002,148.605,61.831,66.505
1994.75,188.273,127.87899999999999,115.736,78.19
1995.0,196.48,95.295,112.684,83.04700000000001
1995.25,174.30700000000002,130.07299999999998,64.209,67.44800000000001
1995.5,214.067,166.38299999999998,59.287,69.234
1995.75,197.85,146.632,111.719,85.16
1996.0,227.335,132.41,108.17299999999999,84.995
1996.25,174.325,166.735,64.632,71.005
1996.5,219.347,205.12,64.742,71.41199999999999
1996.75,192.137,167.56900000000002,129.994,89.48299999999999
1997.0,223.64,142.502,126.26100000000001,87.405
1997.25,167.269,160.52200000000002,65.146,73.061
1997.5,227.641,205.25,74.071,79.986
1997.75,195.35,177.36599999999999,145.139,89.141
1998.0,205.468,128.179,143.115,101.167
1998.25,168.52,184.94299999999998,82.74700000000001,85.384
1998.5,200.86,212.263,78.303,82.586
1998.75,176.235,183.99599999999998,163.356,104.76
1999.0,193.822,143.015,160.239,113.86
1999.25,154.86,179.577,81.152,92.494
1999.5,188.08,215.732,107.941,95.001
1999.75,170.68900000000002,190.46099999999998,179.102,115.704
2000.0,192.023,154.537,161.953,118.84
2000.25,154.701,212.40099999999998,105.39399999999999,107.31299999999999
2000.5,182.13,229.048,107.23100000000001,131.833
2000.75,192.135,221.071,205.87400000000002,130.1
2001.0,193.645,162.48,184.90099999999998,126.70200000000001
2001.25,156.303,215.84,107.454,113.471
2001.5,186.861,233.074,121.889,105.23899999999999
2001.75,136.748,203.493,202.988,101.05799999999999
2002.0,177.263,159.879,206.655,121.12700000000001
2002.25,158.357,191.215,95.564,97.016
2002.5,183.821,226.00799999999998,115.95,102.26100000000001
2002.75,196.00599999999997,213.0,224.49599999999998,114.103
2003.0,176.132,150.7,196.27599999999998,112.90799999999999
2003.25,102.633,203.4,107.56299999999999,94.212
2003.5,156.39600000000002,241.8,125.171,102.961
2003.75,192.59099999999998,243.2,243.894,112.039
2004.0,185.175,188.873,205.423,114.01700000000001
2004.25,153.363,252.262,111.92399999999999,101.065
2004.5,181.65900000000002,312.95599999999996,125.132,105.884
2004.75,190.143,278.709,233.761,112.335
2005.0,193.547,219.52700000000002,235.24200000000002,122.725
2005.25,135.461,270.782,105.37,104.542
2005.5,176.24200000000002,325.633,131.141,107.725
2005.75,180.085,282.908,237.053,111.286
2006.0,189.187,212.32299999999998,224.933,123.60799999999999
2006.25,128.92,269.964,116.211,109.865
2006.5,163.649,307.149,123.80799999999999,107.787
2006.75,169.31400000000002,286.361,269.29200000000003,114.824
2007.0,165.82299999999998,219.885,231.68599999999998,124.677
2007.25,111.484,301.654,108.54299999999999,108.089
2007.5,149.065,320.737,122.734,107.738
2007.75,146.673,295.72700000000003,226.03099999999998,119.189
2008.0,136.54399999999998,222.77,230.109,128.066
2008.25,88.87899999999999,282.07599999999996,107.43,99.471
2008.5,121.95100000000001,304.97900000000004,115.758,111.243
2008.75,109.85799999999999,303.481,218.864,115.63600000000001
2009.0,106.12299999999999,221.287,210.109,119.15799999999999
2009.25,65.748,275.76099999999997,113.973,105.507
2009.5,88.37100000000001,311.431,116.51700000000001,118.979
2009.75,95.214,301.983,223.178,136.094
2010.0,109.072,228.162,213.56799999999998,127.535
2010.25,71.253,281.791,99.49700000000001,105.97399999999999
2010.5,117.876,330.81199999999995,108.208,111.615
2010.75,99.98700000000001,320.897,225.395,127.00200000000001
2011.0,92.889,239.10299999999998,188.56,125.264
2011.25,53.397,292.072,110.212,101.814
2011.5,96.46700000000001,311.994,107.089,101.925
2011.75,89.9,329.47,202.24,127.15
2012.0,98.18,247.91,194.64,129.52
2012.25,59.76,301.88,92.97,105.7
2012.5,101.9,319.84,101.69,106.54
